ID,X,Y,Z
709,1090610.879,628154.4322,566.9199829
710,1090615.386,628119.7148,567.0900269
711,1090637.274,627951.0874,561.75
712,1090646.286,627881.6526,557.7299805
713,1090646.93,627876.693,557.5200195
714,1090652.08,627837.0159,557.5700073
715,1090659.161,627782.46,558.7999878
716,1090659.805,627777.5004,558.75
717,1090670.105,627698.1463,562.5100098
718,1090681.693,627608.8731,566.2600098
719,1090587.895,628292.6582,567.0499878
720,1090615.576,628079.394,568.7700195
721,1090616.22,628074.4344,568.9699707
722,1090620.082,628044.6766,570.710022
723,1090627.808,627985.161,570.0100098
724,1090631.026,627960.3629,563.2399902
725,1090663.858,627707.4218,561.9799805
726,1090583.579,628287.0548,566.8499756
727,1090588.085,628252.3374,566.7999878
728,1090597.098,628182.9025,566.375
729,1090607.398,628103.5484,567.3300171
730,1090614.479,628048.9925,570.2800293
731,1090618.342,628019.2347,573.2299805
732,1090646.023,627805.9706,557.3400269
733,1090656.323,627726.6166,560.5800171
734,1090664.049,627667.1011,563.3400269
735,1090665.98,627652.2222,564.3400269
736,1090588.919,628207.0569,566.4400024
737,1090590.207,628197.1376,566.3499756
738,1090592.782,628177.2991,566.3400269
739,1090593.425,628172.3395,566.3200073
740,1090601.794,628107.8643,567.0499878
741,1090605.013,628083.0661,568.2800293
742,1090606.944,628068.1872,568.7999878
743,1090613.382,628018.5909,572.789978
744,1090615.957,627998.7524,570.3699951
745,1090623.682,627939.2369,559.0800171
746,1090624.97,627929.3176,558.4199829
747,1090625.613,627924.358,558.210022
748,1090629.476,627894.6002,557.3699951
749,1090638.489,627825.1654,556.9299927
750,1090652.651,627716.0536,560.960022
751,1090659.733,627661.4977,563.0800171
752,1090664.239,627626.7803,565.0900269
753,1090590.397,628156.8168,565.6699829
754,1090591.685,628146.8976,565.5800171
755,1090598.766,628092.3416,568
756,1090607.779,628022.9068,572.0405884
757,1090618.079,627943.5527,558.9799805
758,1090618.723,627938.5931,558.710022
759,1090636.104,627804.6831,557.0200195
760,1090636.748,627799.7235,557.1500244
761,1090659.923,627621.1769,564.7800293
762,1090570.631,628270.2446,565.8800049
763,1090577.069,628220.6483,565.8499756
764,1090582.862,628176.0116,565.8099976
765,1090586.725,628146.2538,565.4000244
766,1090588.013,628136.3345,565.6099854
767,1090589.3,628126.4153,565.8699951
768,1090594.45,628086.7382,567.9899902
769,1090599.6,628047.0612,570.3200073
770,1090616.982,627913.1512,557.2999878
771,1090623.419,627863.5549,556.5900269
772,1090624.063,627858.5953,556.8300171
773,1090640.801,627729.6449,559.8499756
774,1090646.595,627685.0083,561.4299927
775,1090647.238,627680.0487,561.6699829
776,1090649.17,627665.1698,562.4500122
777,1090653.676,627630.4524,564.2299805
778,1090563.74,628284.4797,565.7399902
779,1090565.671,628269.6008,565.5900269
780,1090569.534,628239.8431,565.6199951
781,1090573.397,628210.0853,565.710022
782,1090574.04,628205.1256,565.6400147
783,1090579.834,628160.4889,565.3200073
784,1090593.997,628051.3771,569.7600098
785,1090606.872,627952.1845,558.539978
